## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
171	correspondencia	correspondencia	NOUN	Gender=Fem|Number=Sing	174	nsubj	873	888
172	de	de	ADP	None	173	case	889	891
173	crescimentos	crescimento	NOUN	Gender=Masc|Number=Plur	171	nmod	892	904
174	parece	parecer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	164	conj	905	911
175	estabelecer	estabelecer	VERB	VerbForm=Inf	174	xcomp	912	923
176	huma	humo	ADJ	Gender=Fem|Number=Sing	177	amod	924	928
177	especie	especie	NOUN	Gender=Fem|Number=Sing	175	obj	929	936
178	de	de	ADP	None	179	case	937	939
179	analogia	analogia	NOUN	Gender=Fem|Number=Sing	177	nmod	940	948
180	entre	entre	ADP	None	182	case	949	954
181	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	182	det	955	960
182	febres	febre	NOUN	Gender=Fem|Number=Plur	177	nmod	961	967
183	,	,	PUNCT	None	186	punct	968	969
184	e	e	CCONJ	None	186	cc	970	971
185	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	186	det	972	974
186	intermittentes	intermittente	NOUN	Gender=Fem|Number=Plur	182	conj	975	989
187	,	,	PUNCT	None	189	punct	990	991
188	ou	ou	CCONJ	None	189	cc	992	994
189	sezões	sezão	NOUN	Gender=Fem|Number=Plur	186	conj	995	1001
190	;	;	PUNCT	None	193	punct	1002	1003
191	muitas	muitas	ADP	None	192	case	1004	1010
192	vezes	vez	NOUN	Gender=Fem|Number=Plur	193	obl	1011	1016
193	succede	succeder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	174	conj	1017	1024
194	haver	haver	VERB	VerbForm=Inf	193	xcomp	1025	1030
195	mesmo	mesmo	ADV	None	198	advmod	1031	1036
196	entre	entre	ADP	None	198	case	1037	1042
197	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	198	det	1043	1044
198	primero	primero	NOUN	Gender=Masc|Number=Sing	194	obl	1045	1052
199	,	,	PUNCT	None	203	punct	1053	1054
200	e	e	CCONJ	None	203	cc	1055	1056
201	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	203	det	1057	1058
202	segundo	segundo	ADJ	Gender=Masc|NumType=Ord|Number=Sing	203	amod	1059	1066
203	crescimento	crescimento	NOUN	Gender=Masc|Number=Sing	198	conj	1067	1078
204	huma	humo	ADJ	Gender=Fem|Number=Sing	205	amod	1079	1083
205	especie	especie	NOUN	Gender=Fem|Number=Sing	203	nmod	1084	1091
206	de	de	ADP	None	207	case	1092	1094
207	trarquilidade	trarquilidade	NOUN	Gender=Fem|Number=Sing	205	nmod	1095	1108
208	,	,	PUNCT	None	211	punct	1109	1110
209	ou	ou	CCONJ	None	211	cc	1111	1113
210	de	de	ADP	None	211	case	1114	1116
211	repouso	repouso	NOUN	Gender=Masc|Number=Sing	207	conj	1117	1124
212	,	,	PUNCT	None	217	punct	1125	1126
213	em	em	ADP	None	214	case	1127	1129
214	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	217	obl	1130	1133
215	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	216	det	1134	1136
216	doentes	doente	NOUN	Gender=Masc|Number=Plur	217	nsubj	1137	1144
217	parecem	parecer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	203	acl:relcl	1145	1152
218	estar	estar	AUX	VerbForm=Inf	220	cop	1153	1158
219	sem	sem	ADP	None	220	case	1159	1162
220	febre	febre	NOUN	Gender=Fem|Number=Sing	217	xcomp	1163	1168
221	,	,	PUNCT	None	222	punct	1169	1170
222	posto	pôr	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	217	conj	1171	1176
223	que	que	SCONJ	None	229	mark	1177	1180
224	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	225	det	1181	1182
225	pulso	pulso	NOUN	Gender=Masc|Number=Sing	229	nsubj	1183	1188
226	naõ	naõ	ADV	Polarity=Neg	229	advmod	1189	1192
227	seja	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	229	cop	1193	1197
228	totalmente	totalmente	ADV	None	229	advmod	1198	1208
229	limpo	limpo	ADJ	Gender=Masc|Number=Sing	222	ccomp	1209	1214
230	;	;	PUNCT	None	231	punct	1215	1216
231	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	222	appos	1217	1218
232	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	233	nsubj	1219	1222
233	faz	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	231	acl:relcl	1223	1226
234	dar	dar	VERB	VerbForm=Inf	233	xcomp	1227	1230
235	a	a	ADP	None	237	case	1231	1232
236	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	237	det	1233	1238
237	especies	especie	NOUN	Gender=Fem|Number=Plur	234	iobj	1239	1247
238	de	de	ADP	None	239	case	1248	1250
239	febres	febre	NOUN	Gender=Fem|Number=Plur	237	nmod	1251	1257
240	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	241	det	1258	1259
241	nome	nome	NOUN	Gender=Masc|Number=Sing	234	obj	1260	1264
242	de	de	ADP	None	243	case	1265	1267
243	remittentes	remittente	NOUN	Gender=Masc|Number=Plur	241	nmod	1268	1279
244	;	;	PUNCT	None	246	punct	1280	1281
245	he	he	ADV	None	246	advmod	1282	1284
246	precizo	precizar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	233	conj	1285	1292
247	pois	pois	SCONJ	None	248	mark	1293	1297
248	attender	attender	VERB	VerbForm=Inf	246	advcl	1298	1306
249	á	á	ADP	None	250	case	1307	1308
250	duraçaõ	duraçaõ	NOUN	Gender=Fem|Number=Sing	248	obl	1309	1316
251	,	,	PUNCT	None	253	punct	1317	1318
252	ao	ao	ADP	None	253	case	1319	1321
253	acometamento	acometamento	NOUN	Gender=Masc|Number=Sing	248	obl	1322	1334
254	,	,	PUNCT	None	257	punct	1335	1336
255	e	e	CCONJ	None	257	cc	1337	1338
256	á	á	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	257	case	1339	1340
257	variaçaõ	variaçaõ	NOUN	Gender=Fem|Number=Sing	250	conj	1341	1349
258	dos	dos	ADP	None	259	case	1350	1353
259	crescimentos	crescimento	NOUN	Gender=Masc|Number=Plur	257	nmod	1354	1366
260	,	,	PUNCT	None	263	punct	1367	1368
261	naõ	naõ	ADV	None	263	advmod	1369	1372
262	para	para	SCONJ	None	263	mark	1373	1377
263	variar	variar	VERB	VerbForm=Inf	257	acl	1378	1384
264	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	265	det	1385	1386
265	tratamento	tratamento	NOUN	Gender=Masc|Number=Sing	263	obj	1387	1397
266	,	,	PUNCT	None	269	punct	1398	1399
267	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	269	nsubj	1400	1403
268	he	he	ADP	None	269	mark	1404	1406
269	quasi	quar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	263	advcl	1407	1412
270	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	271	det	1413	1414
271	mesmo	mesmo	PRON	Gender=Masc|Number=Sing|PronType=Dem	269	obj	1415	1420
272	,	,	PUNCT	None	275	punct	1421	1422
273	mas	mas	CCONJ	None	275	cc	1423	1426
274	para	para	SCONJ	None	275	mark	1427	1431
275	conhecer	conhecer	VERB	VerbForm=Inf	263	conj	1432	1440
276	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	277	det	1441	1442
277	tempo	tempo	NOUN	Gender=Masc|Number=Sing	275	obj	1443	1448
278	de	de	SCONJ	None	279	mark	1449	1451
279	ordenar	ordenar	VERB	VerbForm=Inf	277	acl	1452	1459
280	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	282	det	1460	1462
281	differentes	differente	ADJ	Gender=Masc|Number=Plur	282	amod	1463	1474
282	remedios	remedio	NOUN	Gender=Masc|Number=Plur	279	obj	1475	1483
283	.	.	PUNCT	None	5	punct	1484	1485

## Sentence 10:	Se as febres podres saõ abandonadas a si mesmas , se saõ mal tratadas , ou se saõ superiores á força dos remedios : eis-aqui qual he pouco mais , ou menos a sua marcha ordinaria . 
1	Se	se	SCONJ	None	6	mark	0	2
2	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	3	det	3	5
3	febres	febre	NOUN	Gender=Fem|Number=Plur	6	nsubj	6	12
4	podres	podre	ADJ	Gender=Fem|Number=Plur	3	amod	13	19
5	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	6	cop	20	23
6	abandonadas	abandonar	VERB	Gender=Fem|Number=Plur|VerbForm=Part	0	root	24	35
7	a	a	ADP	None	8	case	36	37
8	si	si	PRON	Gender=Masc|Number=Plur|Person=3|PronType=Prs	6	obl	38	40
9	mesmas	mesmo	ADJ	Gender=Fem|Number=Plur	8	amod	41	47
10	,	,	PUNCT	None	6	punct	48	49
11	se	se	SCONJ	None	12	mark	50	52
12	saõ	sair	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	6	advcl	53	56
13	mal	mal	ADV	None	14	advmod	57	60
14	tratadas	tratar	VERB	Gender=Fem|Number=Plur|VerbForm=Part	12	xcomp	61	69
15	,	,	PUNCT	None	18	punct	70	71
16	ou	ou	CCONJ	None	18	cc	72	74
17	se	se	SCONJ	None	18	mark	75	77
18	saõ	sair	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	12	conj	78	81
19	superiores	superior	ADJ	Gender=Fem|Number=Plur	18	xcomp	82	92
20	á	á	ADP	None	21	case	93	94
21	força	força	NOUN	Gender=Fem|Number=Sing	19	obl	95	100
22	dos	dos	ADP	None	23	case	101	104
23	remedios	remedio	NOUN	Gender=Masc|Number=Plur	21	nmod	105	113
24	:	:	PUNCT	None	25	punct	114	115
25	eis-aqui	eis-aqui	INTJ	None	18	advcl	116	124
26	qual	qual	DET	Gender=Masc|Number=Sing|PronType=Int	35	det	125	129
27	he	he	ADP	None	29	case	130	132
28	pouco	pouco	ADV	None	29	advmod	133	138
29	mais	mais	ADV	None	25	advmod	139	143
30	,	,	PUNCT	None	35	punct	144	145
31	ou	ou	CCONJ	None	32	cc	146	148
32	menos	menos	ADV	None	35	advmod	149	154
33	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	35	det	155	156
34	sua	seu	DET	Gender=Fem|Number=Sing|PronType=Prs	35	det	157	160
35	marcha	marcha	NOUN	Gender=Fem|Number=Sing	25	conj	161	167
36	ordinaria	ordinario	ADJ	Gender=Fem|Number=Sing	35	amod	168	177
37	.	.	PUNCT	None	25	punct	178	179

## Sentence 11:	A febre se vai augmentando de hum dia para outro ; os crescimentos se fazem mais fortes , mais compridos , mais irregulares ; o ventre dos doentes se faz duro , e tezo ; fallaõ dormindo ; seu pulso se faz pequeno , intermittente ; entraõ movimentos convulsivos , e morrem de oito até quatorze dias da doença . 
1	A	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	2	det	0	1
2	febre	febre	NOUN	Gender=Fem|Number=Sing	5	nsubj	2	7
3	se	se	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	5	expl	8	10
4	vai	ir	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	aux	11	14
5	augmentando	augmentar	VERB	VerbForm=Ger	0	root	15	26
6	de	de	ADP	None	8	case	27	29
7	hum	hum	NUM	NumType=Card	8	nummod	30	33
8	dia	dia	NOUN	Gender=Masc|Number=Sing	5	obl	34	37
9	para	para	ADP	None	10	case	38	42
10	outro	outro	PRON	Gender=Masc|Number=Sing|PronType=Ind	5	obl	43	48
11	;	;	PUNCT	None	5	punct	49	50
12	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	13	det	51	53
13	crescimentos	crescimento	NOUN	Gender=Masc|Number=Plur	15	nsubj	54	66
14	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	15	expl	67	69
15	fazem	fazer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	5	conj	70	75
16	mais	mais	ADV	None	17	advmod	76	80
17	fortes	forte	ADJ	Gender=Masc|Number=Plur	15	xcomp	81	87
18	,	,	PUNCT	None	20	punct	88	89
19	mais	mais	ADV	None	20	advmod	90	94
20	compridos	comprido	ADJ	Gender=Masc|Number=Plur	17	conj	95	104
21	,	,	PUNCT	None	23	punct	105	106
22	mais	mais	ADV	None	23	advmod	107	111
23	irregulares	irregular	ADJ	Gender=Masc|Number=Plur	17	conj	112	123
24	;	;	PUNCT	None	30	punct	124	125
25	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	26	det	126	127
26	ventre	ventre	NOUN	Gender=Masc|Number=Sing	30	nsubj	128	134
27	dos	dos	ADP	None	28	case	135	138
28	doentes	doente	NOUN	Gender=Masc|Number=Plur	26	nmod	139	146
29	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	30	expl	147	149
30	faz	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	150	153
31	duro	duro	ADJ	Gender=Masc|Number=Sing	30	xcomp	154	158
32	,	,	PUNCT	None	34	punct	159	160
33	e	e	CCONJ	None	34	cc	161	162
34	tezo	tezo	NOUN	Gender=Masc|Number=Sing	31	conj	163	167
35	;	;	PUNCT	None	30	punct	168	169
36	fallaõ	fallaõ	NOUN	Gender=Fem|Number=Sing	5	appos	170	176
37	dormindo	dormir	VERB	VerbForm=Ger	30	conj	177	185
38	;	;	PUNCT	None	42	punct	186	187
39	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	40	det	188	191
40	pulso	pulso	NOUN	Gender=Masc|Number=Sing	42	nsubj	192	197
41	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	42	expl	198	200
42	faz	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	201	204
43	pequeno	pequeno	ADJ	Gender=Masc|Number=Sing	42	xcomp	205	212
44	,	,	PUNCT	None	45	punct	213	214
45	intermittente	intermittente	ADJ	Gender=Masc|Number=Sing	42	amod	215	228
46	;	;	PUNCT	None	47	punct	229	230
47	entraõ	entrar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	231	237
48	movimentos	movimento	NOUN	Gender=Masc|Number=Plur	47	nsubj	238	248
49	convulsivos	convulsivo	ADJ	Gender=Masc|Number=Plur	48	amod	249	260
50	,	,	PUNCT	None	52	punct	261	262
51	e	e	CCONJ	None	52	cc	263	264
52	morrem	morrer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	47	conj	265	271
53	de	de	ADP	None	57	case	272	274
54	oito	oito	NUM	NumType=Card	57	nummod	275	279
55	até	até	ADP	None	56	case	280	283
56	quatorze	quatorze	NUM	NumType=Card	54	conj	284	292
57	dias	dia	NOUN	Gender=Masc|Number=Plur	52	obl	293	297
58	da	da	ADP	None	59	case	298	300
59	doença	doença	NOUN	Gender=Fem|Number=Sing	57	nmod	301	307
60	.	.	PUNCT	None	5	punct	308	309

## Sentence 12:	Quando estas febres bem tratadas , entaõ seguem ordinariamente huma marcha differente ; a febre persiste cinco para seis dias no primeiro estado , que eu tenho descrito , sem augmentar muito , nem diminuir ; ao setimo começaõ os crescimentos a diminuir ; a lingua se vai limpando de hum dia para outro ; e a doença termina-se dos onze para os quatorze por descargas de ventre . 
1	Quando	quando	SCONJ	None	5	mark	0	6
2	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	3	det	7	12
3	febres	febre	NOUN	Gender=Fem|Number=Plur	8	nsubj	13	19
4	bem	bem	ADV	None	5	advmod	20	23
5	tratadas	tratar	VERB	Gender=Fem|Number=Plur|VerbForm=Part	3	acl	24	32
6	,	,	PUNCT	None	5	punct	33	34
7	entaõ	entaõ	ADV	None	8	advmod	35	40
8	seguem	seguir	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	41	47
9	ordinariamente	ordinariamente	ADV	None	8	advmod	48	62
10	huma	humo	ADJ	Gender=Fem|Number=Sing	11	amod	63	67
11	marcha	marcha	NOUN	Gender=Fem|Number=Sing	8	obj	68	74
12	differente	differente	ADJ	Gender=Fem|Number=Sing	11	amod	75	85
13	;	;	PUNCT	None	8	punct	86	87
14	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	15	det	88	89
15	febre	febre	NOUN	Gender=Fem|Number=Sing	16	nsubj	90	95
16	persiste	persistir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	conj	96	104
17	cinco	cinco	NUM	NumType=Card	16	obj	105	110
18	para	para	ADP	None	20	case	111	115
19	seis	seis	NUM	NumType=Card	20	nummod	116	120
20	dias	dia	NOUN	Gender=Masc|Number=Plur	17	nmod	121	125
21	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	23	case	126	128
22	primeiro	primeiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	23	amod	129	137
23	estado	estado	NOUN	Gender=Masc|Number=Sing	16	obl	138	144
24	,	,	PUNCT	None	28	punct	145	146
25	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	28	obj	147	150
26	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	28	nsubj	151	153
27	tenho	ter	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	28	aux	154	159
28	descrito	descrever	VERB	Gender=Masc|Number=Sing|VerbForm=Part	23	acl:relcl	160	168
29	,	,	PUNCT	None	31	punct	169	170
30	sem	sem	SCONJ	None	31	mark	171	174
31	augmentar	augmentar	VERB	VerbForm=Inf	28	advcl	175	184
32	muito	muito	ADV	None	31	advmod	185	190
33	,	,	PUNCT	None	35	punct	191	192
34	nem	nem	CCONJ	None	35	cc	193	196
35	diminuir	diminuir	VERB	VerbForm=Inf	31	conj	197	205
36	;	;	PUNCT	None	39	punct	206	207
37	ao	ao	ADP	None	38	case	208	210
38	setimo	setimo	NOUN	Gender=Masc|Number=Sing	39	obl	211	217
39	começaõ	começar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	conj	218	225
40	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	41	det	226	228
41	crescimentos	crescimento	NOUN	Gender=Masc|Number=Plur	39	nsubj	229	241
42	a	a	SCONJ	None	43	mark	242	243
43	diminuir	diminuir	VERB	VerbForm=Inf	39	xcomp	244	252
44	;	;	PUNCT	None	49	punct	253	254
45	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	46	det	255	256
46	lingua	lingua	NOUN	Gender=Fem|Number=Sing	49	nsubj	257	263
47	se	se	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	49	expl	264	266
48	vai	ir	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	49	aux	267	270
49	limpando	limpar	VERB	VerbForm=Ger	8	conj	271	279
50	de	de	ADP	None	52	case	280	282
51	hum	hum	NUM	NumType=Card	52	nummod	283	286
52	dia	dia	NOUN	Gender=Masc|Number=Sing	49	obl	287	290
53	para	para	ADP	None	54	case	291	295
54	outro	outro	PRON	Gender=Masc|Number=Sing|PronType=Ind	49	obl	296	301
55	;	;	PUNCT	None	59	punct	302	303
56	e	e	CCONJ	None	59	cc	304	305
57	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	58	det	306	307
58	doença	doença	NOUN	Gender=Fem|Number=Sing	59	nsubj	308	314
59	termina-se	termina-sar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	conj	315	325
60	dos	dos	ADP	None	61	case	326	329
61	onze	onze	NUM	NumType=Card	59	obj	330	334
62	para	para	ADP	None	64	case	335	339
63	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	64	det	340	342
64	quatorze	quatorze	NUM	NumType=Card	61	nmod	343	351
65	por	por	ADP	None	66	case	352	355
66	descargas	descarga	NOUN	Gender=Fem|Number=Plur	64	nmod	356	365
67	de	de	ADP	None	68	case	366	368
68	ventre	ventre	NOUN	Gender=Masc|Number=Sing	66	nmod	369	375
69	.	.	PUNCT	None	8	punct	376	377

## Sentence 13:	Eis-aqui pois o tratamento , que se deve seguir para curar as febres podres , e remittentes : se se conhecer pela dureza do pulso , pela vermelhidaõ do rosto , e principalmente pela constituiçaõ sanguinea do doente , que he moço , robusto , e vigoroso , se se conhecer , digo , que ha alguma disposiçaõ infammatoria junta com a febre podre , entaõ he precizo , como eu ja disse , fazer huma , ou duas sangrias , que se faraô immediatamente depois do tremor , e no maior impeto do primeiro , ou do segundo crescimento ; estas podem-se estender até tres , se a febre , e a dureza do pulso subsistirem no mesmo grão , ou se augmentarem ; com tudo he raro , que cada hum se veja obrigado a fazer mais , e esta quantidade ordinariamente basta para fazer amollecer o pulso , evacuar os vasos , e diminuir a febre ; se e o pulso pelo contrario naõ fòr duro , se o doente fôr de huma constituiçaõ fraca ; finalmente se se naõ puder suspeitar symptoma algum de inflammaçaõ , entaõ póde cada hum , e até mesmo deve abster-se da sangria , porque esta em tal caso seria nociva , diminuindo as forças do doente , desenchendo as vêas , o que daria lugar a passarem as materias corruptas das primeiras vias para o sangue . 
1	Eis-aqui	eis-aqui	INTJ	None	0	root	0	8
2	pois	pois	SCONJ	None	1	fixed	9	13
3	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	det	14	15
4	tratamento	tratamento	NOUN	Gender=Masc|Number=Sing	1	nsubj	16	26
5	,	,	PUNCT	None	8	punct	27	28
6	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	8	nsubj	29	32
7	se	se	PRON	Case=Acc|PronType=Prs	8	expl	33	35
8	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	acl:relcl	36	40
9	seguir	seguir	VERB	VerbForm=Inf	8	xcomp	41	47
10	para	para	SCONJ	None	11	mark	48	52
11	curar	curar	VERB	VerbForm=Inf	9	advcl	53	58
12	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	13	det	59	61
13	febres	febre	NOUN	Gender=Fem|Number=Plur	11	obj	62	68
14	podres	podre	ADJ	Gender=Fem|Number=Plur	13	amod	69	75
15	,	,	PUNCT	None	17	punct	76	77
16	e	e	CCONJ	None	17	cc	78	79
17	remittentes	remittente	ADJ	Gender=Fem|Number=Plur	14	conj	80	91
18	:	:	PUNCT	None	21	punct	92	93
19	se	se	SCONJ	None	21	mark	94	96
20	se	se	PRON	Case=Acc|PronType=Prs	21	nsubj	97	99
21	conhecer	conhecer	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	17	ccomp	100	108
22	pela	pela	ADP	None	23	case	109	113
23	dureza	dureza	NOUN	Gender=Fem|Number=Sing	21	obl	114	120
24	do	do	ADP	None	25	case	121	123
25	pulso	pulso	NOUN	Gender=Masc|Number=Sing	23	nmod	124	129
26	,	,	PUNCT	None	28	punct	130	131
27	pela	pela	ADP	None	28	case	132	136
28	vermelhidaõ	vermelhidaõ	NOUN	Gender=Fem|Number=Sing	21	obl	137	148
29	do	do	ADP	None	30	case	149	151
30	rosto	rosto	NOUN	Gender=Masc|Number=Sing	28	nmod	152	157
31	,	,	PUNCT	None	35	punct	158	159
32	e	e	CCONJ	None	35	cc	160	161
33	principalmente	principalmente	ADV	None	35	advmod	162	176
34	pela	pela	ADP	None	35	case	177	181
35	constituiçaõ	constituiçaõ	NOUN	Gender=Fem|Number=Sing	21	conj	182	194
36	sanguinea	sanguineo	ADJ	Gender=Fem|Number=Sing	35	amod	195	204
37	do	do	ADP	None	38	case	205	207
38	doente	doente	ADJ	Gender=Masc|Number=Sing	35	nmod	208	214
39	,	,	PUNCT	None	42	punct	215	216
40	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	42	nsubj	217	220
41	he	he	ADP	None	42	case	221	223
42	moço	moço	ADJ	Gender=Masc|Number=Sing	53	advmod	224	228
43	,	,	PUNCT	None	44	punct	229	230
44	robusto	robusto	ADJ	Gender=Masc|Number=Sing	42	conj	231	238
45	,	,	PUNCT	None	47	punct	239	240
46	e	e	CCONJ	None	47	cc	241	242
47	vigoroso	vigoroso	ADJ	Gender=Masc|Number=Sing	42	conj	243	251
48	,	,	PUNCT	None	51	punct	252	253
49	se	se	SCONJ	None	51	mark	254	256
50	se	se	PRON	Case=Acc|PronType=Prs	51	nsubj	257	259
51	conhecer	conhecer	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	53	advcl	260	268
52	,	,	PUNCT	None	53	punct	269	270
53	digo	dizer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	35	acl:relcl	271	275
54	,	,	PUNCT	None	53	punct	276	277
55	que	que	SCONJ	None	56	mark	278	281
56	ha	ha	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	53	ccomp	282	284
57	alguma	algum	DET	Gender=Fem|Number=Sing|PronType=Ind	58	det	285	291
58	disposiçaõ	disposiçaõ	NOUN	Gender=Fem|Number=Sing	56	obj	292	302
59	infammatoria	infammatorio	ADJ	Gender=Fem|Number=Sing	58	amod	303	315
60	junta	juntar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	53	conj	316	321
61	com	com	ADP	None	63	case	322	325
62	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	63	det	326	327
63	febre	febre	NOUN	Gender=Fem|Number=Sing	60	obl	328	333
64	podre	podre	ADJ	Gender=Fem|Number=Sing	63	amod	334	339
65	,	,	PUNCT	None	66	punct	340	341
66	entaõ	entar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	60	conj	342	347
67	he	hu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	68	obj	348	350
68	precizo	precizar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	66	ccomp	351	358
69	,	,	PUNCT	None	73	punct	359	360
70	como	como	ADV	None	73	mark	361	365
71	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	73	nsubj	366	368
72	ja	ela	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	73	nsubj	369	371
73	disse	dizer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	68	conj	372	377
74	,	,	PUNCT	None	75	punct	378	379
75	fazer	fazer	VERB	VerbForm=Inf	68	conj	380	385
76	huma	huma	NOUN	Gender=Fem|Number=Sing	75	obj	386	390
77	,	,	PUNCT	None	80	punct	391	392
78	ou	ou	CCONJ	None	80	cc	393	395
79	duas	dois	NUM	NumType=Card	80	nummod	396	400
80	sangrias	sangria	NOUN	Gender=Fem|Number=Plur	76	conj	401	409
81	,	,	PUNCT	None	84	punct	410	411
82	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	84	obj	412	415
