## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
40	composição	composiçaõ	composição	NOUN	Gender=Fem|Number=Sing	33	acl:relcl	209	219
41	artificial	artificial	artificial	ADJ	Gender=Fem|Number=Sing	40	amod	220	230
42	,	,	,	PUNCT	None	44	punct	231	232
43	aonde	aonde	aonde	ADV	None	44	advmod	233	238
44	entra	entra	entrar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	advcl	239	244
45	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	46	det	245	246
46	almíscar	almiscar	almíscar	NOUN	Gender=Masc|Number=Sing	44	nsubj	247	255
47	,	,	,	PUNCT	None	50	punct	256	257
48	e	e	e	CCONJ	None	50	cc	258	259
49	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	50	det	260	261
50	âmbar	ambar	âmbar	NOUN	Gender=Masc|Number=Sing	40	conj	262	267
51	,	,	,	PUNCT	None	54	punct	268	269
52	em	em	em	ADP	None	54	case	270	272
53	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	54	det	273	276
54	palavra	palavra	palavra	NOUN	Gender=Fem|Number=Sing	50	nmod	277	284
55	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	56	det	285	286
56	obra	obra	obra	NOUN	Gender=Fem|Number=Sing	50	appos	287	291
57	dos	dos	dos	ADP	None	59	case	292	295
58	miseráveis	miseraveis	miserável	ADJ	Gender=Masc|Number=Plur	59	amod	296	306
59	Judeus	Judeos	judeu	NOUN	Gender=Masc|Number=Plur	56	nmod	307	313
60	,	,	,	PUNCT	None	63	punct	314	315
61	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	63	nsubj	316	319
62	os	os	o	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	63	obj	320	322
63	vendem	vendem	vender	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	56	acl:relcl	323	329
64	muito	muito	muito	ADV	None	65	advmod	330	335
65	caro	caro	caro	ADJ	Gender=Masc|Number=Sing	63	xcomp	336	340
66	aos	aos	al	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	67	det	341	344
67	ignorantes	ignorantes	ignorante	NOUN	Gender=Masc|Number=Plur	63	xcomp	345	355
68	.	.	.	PUNCT	None	2	punct	356	357

## Sentence 33:	O aplicar-se sobre a cabeça certos animais vivos abertos , tais como Gatos , Galos , Pombos , tem sido reconhecido ao menos como inútil , e eu até mesmo me atrevo a assegurar , que isto faz mais mal , do que bem , aos doentes ; eles raras vezes recebem daqui consolação alguma ; porque se se deixam estes animais por um certo tempo sobre a cabeça , em lugar de atrair a malignidade , como o vulgo pensa comumente , eles a aumentam , porque se estão aí corrompendo ; o cheiro cadavérico , que exalam , não é o veneno da doença , que eles tem atraído para fora do corpo , antes é ao contrário uma verdadeira podridão , que eles têm adquirido pelo calor da parte , sobre que estavam aplicados , e que teriam igualmente adquirido em qualquer outro lugar , que fosse tão quente , e tão úmido , se os deixassem ficar nele o mesmo espaço de tempo .
1	O	O	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	2	det	0	1
2	aplicar-se	applicar-se	aplicar	VERB	VerbForm=Inf	21	advcl	2	12
3	sobre	sobre	sobre	ADP	None	5	case	13	18
4	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	5	det	19	20
5	cabeça	cabeça	cabeça	NOUN	Gender=Fem|Number=Sing	2	obl	21	27
6	certos	certos	certo	ADJ	Gender=Masc|Number=Plur	5	amod	28	34
7	animais	animaes	animal	NOUN	Gender=Masc|Number=Plur	2	obj	35	42
8	vivos	vivos	vivo	ADJ	Gender=Masc|Number=Plur	7	amod	43	48
9	abertos	abertos	abrir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	7	acl	49	56
10	,	,	,	PUNCT	None	13	punct	57	58
11	tais	taes	tal	DET	Gender=Fem|Number=Plur|PronType=Dem	13	det	59	63
12	como	como	como	ADP	None	13	case	64	68
13	Gatos	Gatos	gatos	NOUN	Gender=Masc|Number=Plur	9	obl	69	74
14	,	,	,	PUNCT	None	15	punct	75	76
15	Galos	Gallos	galo	NOUN	Gender=Masc|Number=Plur	13	conj	77	82
16	,	,	,	PUNCT	None	17	punct	83	84
17	Pombos	Pombos	pombo	NOUN	Gender=Masc|Number=Plur	13	conj	85	91
18	,	,	,	PUNCT	None	13	punct	92	93
19	tem	tem	ter	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	aux	94	97
20	sido	sido	ser	AUX	VerbForm=Part	21	aux:pass	98	102
21	reconhecido	reconhecido	reconhecer	VERB	Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	0	root	103	114
22	ao	ao	ao	ADP	None	23	case	115	117
23	menos	menos	menos	NOUN	Gender=Masc|Number=Sing	21	obl	118	123
24	como	como	como	ADP	None	25	case	124	128
25	inútil	inutil	inútil	ADJ	Gender=Masc|Number=Sing	21	obl	129	135
26	,	,	,	PUNCT	None	32	punct	136	137
27	e	e	e	CCONJ	None	32	cc	138	139
28	eu	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	32	nsubj	140	142
29	até	até	até	ADV	None	32	advmod	143	146
30	mesmo	mesmo	mesmo	ADV	None	32	advmod	147	152
31	me	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	32	obj	153	155
32	atrevo	atrevo	atrever	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	21	conj	156	162
33	a	a	a	SCONJ	None	34	mark	163	164
34	assegurar	assegurar	assegurar	VERB	VerbForm=Inf	32	xcomp	165	174
35	,	,	,	PUNCT	None	38	punct	175	176
36	que	que	que	SCONJ	None	38	mark	177	180
37	isto	isto	isto	PRON	Gender=Masc|Number=Sing|PronType=Dem	38	nsubj	181	185
38	faz	faz	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	34	ccomp	186	189
39	mais	mais	mais	ADV	None	40	advmod	190	194
40	mal	mal	mal	ADV	None	38	advmod	195	198
41	,	,	,	PUNCT	None	42	punct	199	200
42	do	do	do	PRON	Gender=Masc|Number=Sing|PronType=Dem	38	appos	201	203
43	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	44	nsubj	204	207
44	bem	bem	bem	ADV	None	42	advmod	208	211
45	,	,	,	PUNCT	None	47	punct	212	213
46	aos	aos	aos	ADP	None	47	case	214	217
47	doentes	doentes	doente	NOUN	Gender=Masc|Number=Plur	38	obl	218	225
48	;	;	;	PUNCT	None	52	punct	226	227
49	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	52	nsubj	228	232
50	raras	raras	raro	ADJ	Gender=Fem|Number=Plur	51	case	233	238
51	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	52	obl	239	244
52	recebem	recebem	receber	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	21	conj	245	252
53	daqui	daqui	daqui	ADV	None	52	advmod	253	258
54	consolação	consolaçaõ	consolação	NOUN	Gender=Fem|Number=Sing	52	obj	259	269
55	alguma	alguma	algum	DET	Gender=Fem|Number=Sing|PronType=Ind	54	det	270	276
56	;	;	;	PUNCT	None	60	punct	277	278
57	porque	porque	porque	SCONJ	None	60	mark	279	285
58	se	se	se	SCONJ	None	60	mark	286	288
59	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	60	expl	289	291
60	deixam	deixaõ	deixar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	86	advcl	292	298
61	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	62	det	299	304
62	animais	animaes	animal	NOUN	Gender=Masc|Number=Plur	60	nsubj	305	312
63	por	por	por	ADP	None	66	case	313	316
64	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	66	det	317	319
65	certo	certo	certo	DET	Gender=Masc|Number=Sing|PronType=Ind	66	det	320	325
66	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	60	obl	326	331
67	sobre	sobre	sobre	ADP	None	69	case	332	337
68	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	69	det	338	339
69	cabeça	cabeça	cabeça	NOUN	Gender=Fem|Number=Sing	66	nmod	340	346
70	,	,	,	PUNCT	None	72	punct	347	348
71	em	em	em	ADP	None	72	case	349	351
72	lugar	lugar	lugar	NOUN	Gender=Masc|Number=Sing	60	obl	352	357
73	de	de	de	SCONJ	None	74	mark	358	360
74	atrair	attrahir	atrair	VERB	VerbForm=Inf	72	acl	361	367
75	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	76	det	368	369
76	malignidade	malignidade	malignidade	NOUN	Gender=Fem|Number=Sing	74	obj	370	381
77	,	,	,	PUNCT	None	81	punct	382	383
78	como	como	como	SCONJ	None	81	mark	384	388
79	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	80	det	389	390
80	vulgo	vulgo	vulgo	NOUN	Gender=Masc|Number=Sing	81	nsubj	391	396
81	pensa	pensa	pensar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	86	advcl	397	402
82	comumente	commummente	comumente	ADV	None	81	advmod	403	412
83	,	,	,	PUNCT	None	81	punct	413	414
84	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	86	nsubj	415	419
85	a	a	ela	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	86	obj	420	421
86	aumentam	augmentaõ	aumentar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	52	conj	422	430
87	,	,	,	PUNCT	None	86	punct	431	432
88	porque	porque	porque	SCONJ	None	92	mark	433	439
89	se	se	se	SCONJ	None	92	mark	440	442
90	estão	estaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	92	cop	443	448
91	aí	ahi	aí	ADV	None	92	advmod	449	451
92	corrompendo	corrompendo	corromper	VERB	VerbForm=Ger	86	advcl	452	463
93	;	;	;	PUNCT	None	95	punct	464	465
94	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	95	det	466	467
95	cheiro	cheiro	cheirar	NOUN	Gender=Masc|Number=Sing	86	nsubj	468	474
96	cadavérico	cadaverico	cadavérico	ADJ	Gender=Masc|Number=Sing	95	amod	475	485
97	,	,	,	PUNCT	None	99	punct	486	487
98	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	99	nsubj	488	491
99	exalam	exhalaõ	exalar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	95	acl:relcl	492	498
100	,	,	,	PUNCT	None	99	punct	499	500
101	não	naõ	não	ADV	Polarity=Neg	104	advmod	501	504
102	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	104	cop	505	506
103	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	104	det	507	508
104	veneno	veneno	veneno	NOUN	Gender=Masc|Number=Sing	92	conj	509	515
105	da	da	da	ADP	None	106	case	516	518
106	doença	doença	doença	NOUN	Gender=Fem|Number=Sing	104	nmod	519	525
107	,	,	,	PUNCT	None	111	punct	526	527
108	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	111	obj	528	531
109	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	111	nsubj	532	536
110	tem	tem	ter	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	111	aux	537	540
111	atraído	attrahir	atrair	VERB	VerbForm=Part	104	acl:relcl	541	548
112	para	para	para	ADP	None	113	case	549	553
113	fora	fóra	fora	ADV	None	111	advmod	554	558
114	do	do	do	ADP	None	115	case	559	561
115	corpo	corpo	corpo	NOUN	Gender=Masc|Number=Sing	113	obl	562	567
116	,	,	,	PUNCT	None	123	punct	568	569
117	antes	antes	antes	ADV	None	123	advmod	570	575
118	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	123	cop	576	577
119	ao	ao	ao	ADP	None	120	case	578	580
120	contrário	contrario	contrário	NOUN	Gender=Masc|Number=Sing	123	obl	581	590
121	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	123	det	591	594
122	verdadeira	verdadeira	verdadeiro	ADJ	Gender=Fem|Number=Sing	123	amod	595	605
123	podridão	podridaõ	podridão	NOUN	Gender=Fem|Number=Sing	104	conj	606	614
124	,	,	,	PUNCT	None	128	punct	615	616
125	que	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	128	obj	617	620
126	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	128	nsubj	621	625
127	têm	tem	ter	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	128	aux	626	629
128	adquirido	adquirido	adquirir	VERB	VerbForm=Part	123	acl:relcl	630	639
129	pelo	pelo	pelo	ADP	None	130	case	640	644
130	calor	calor	calor	NOUN	Gender=Masc|Number=Sing	128	obl	645	650
131	da	da	da	ADP	None	132	case	651	653
132	parte	parte	parte	NOUN	Gender=Fem|Number=Sing	130	nmod	654	659
133	,	,	,	PUNCT	None	137	punct	660	661
134	sobre	sobre	sobre	ADP	None	135	case	662	667
135	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	137	obl	668	671
136	estavam	estavaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	137	cop	672	679
137	aplicados	applicados	aplicar	ADJ	Gender=Masc|Number=Plur	130	acl:relcl	680	689
138	,	,	,	PUNCT	None	143	punct	690	691
139	e	e	e	CCONJ	None	143	cc	692	693
140	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	143	nsubj	694	697
141	teriam	teriaõ	ter	AUX	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin	143	aux	698	704
142	igualmente	igualmente	igualmente	ADV	None	143	advmod	705	715
143	adquirido	adquirido	adquirir	VERB	VerbForm=Part	128	conj	716	725
144	em	em	em	ADP	None	147	case	726	728
145	qualquer	qualquer	qualquer	DET	Gender=Masc|Number=Sing|PronType=Ind	147	det	729	737
146	outro	outro	outro	DET	Gender=Masc|Number=Sing|PronType=Ind	147	det	738	743
147	lugar	lugar	lugar	NOUN	Gender=Masc|Number=Sing	143	obl	744	749
148	,	,	,	PUNCT	None	152	punct	750	751
149	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	152	nsubj	752	755
150	fosse	fosse	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	152	cop	756	761
151	tão	taõ	tão	ADV	None	152	advmod	762	765
152	quente	quente	quente	ADJ	Gender=Masc|Number=Sing	147	acl:relcl	766	772
153	,	,	,	PUNCT	None	156	punct	773	774
154	e	e	e	CCONJ	None	156	cc	775	776
155	tão	taõ	tão	ADV	None	156	advmod	777	780
156	úmido	attralido	úmido	ADJ	Gender=Masc|Number=Sing	152	conj	781	786
157	,	,	,	PUNCT	None	152	punct	787	788
158	se	se	se	SCONJ	None	160	mark	789	791
159	os	os	o	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	160	obj	792	794
160	deixassem	deixassem	deixar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	143	advcl	795	804
161	ficar	ficar	ficar	VERB	VerbForm=Inf	160	xcomp	805	810
162	nele	nelle	nele	ADV	None	161	advmod	811	815
163	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	165	det	816	817
164	mesmo	mesmo	mesmo	ADJ	Gender=Masc|Number=Sing	165	amod	818	823
165	espaço	espaço	espaço	NOUN	Gender=Masc|Number=Sing	161	obj	824	830
166	de	de	de	ADP	None	167	case	831	833
167	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	165	nmod	834	839
168	.	.	.	PUNCT	None	21	punct	840	841

## Sentence 34:	Pode-se fazer esta experiência sobre a cabeça de um homem são , e logo ficará cada um convencido , que estes animais contrairão tanto do mau cheiro em um igual espaço de tempo , como sobre a de um doente .
1	Pode-se	Pode-se	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	0	7
2	fazer	fazer	fazer	VERB	VerbForm=Inf	1	xcomp	8	13
3	esta	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	4	det	14	18
4	experiência	experiencia	experiência	NOUN	Gender=Fem|Number=Sing	2	obj	19	30
5	sobre	sobre	sobre	ADP	None	7	case	31	36
6	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	7	det	37	38
7	cabeça	cabeça	cabeça	NOUN	Gender=Fem|Number=Sing	4	nmod	39	45
8	de	de	de	ADP	None	10	case	46	48
9	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	10	det	49	51
10	homem	homem	homem	NOUN	Gender=Masc|Number=Sing	7	nmod	52	57
11	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	15	cop	58	61
12	,	,	,	PUNCT	None	15	punct	62	63
13	e	e	e	CCONJ	None	15	cc	64	65
14	logo	logo	logo	ADV	None	15	advmod	66	70
15	ficará	ficará	ficar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	2	conj	71	77
16	cada	cada	cada	DET	Gender=Masc|Number=Sing	18	det	78	82
17	um	hum	um	NUM	NumType=Card	16	fixed	83	85
18	convencido	convencido	convencido	ADJ	Gender=Masc|Number=Sing	15	xcomp	86	96
19	,	,	,	PUNCT	None	23	punct	97	98
20	que	que	que	SCONJ	None	23	mark	99	102
21	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	22	det	103	108
22	animais	animaes	animal	NOUN	Gender=Masc|Number=Plur	23	nsubj	109	116
23	contrairão	contrahiráõ	contrairar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	15	csubj	117	127
24	tanto	tanto	tanto	ADV	None	23	advmod	128	133
25	do	do	do	ADP	None	27	case	134	136
26	mau	máo	mau	ADJ	Gender=Masc|Number=Sing	27	amod	137	140
27	cheiro	cheiro	cheirar	NOUN	Gender=Masc|Number=Sing	23	obl	141	147
28	em	em	em	ADP	None	31	case	148	150
29	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	31	det	151	153
30	igual	igual	igual	ADJ	Gender=Masc|Number=Sing	31	amod	154	159
31	espaço	espaço	espaço	NOUN	Gender=Masc|Number=Sing	23	obl	160	166
32	de	de	de	ADP	None	33	case	167	169
33	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	31	nmod	170	175
34	,	,	,	PUNCT	None	37	punct	176	177
35	como	como	como	ADP	None	37	case	178	182
36	sobre	sobre	sobre	ADP	None	37	case	183	188
37	a	a	ela	PRON	Gender=Fem|Number=Sing|PronType=Dem	31	nmod	189	190
38	de	de	de	ADP	None	40	case	191	193
39	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	40	det	194	196
40	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	37	nmod	197	203
41	.	.	.	PUNCT	None	2	punct	204	205

## Sentence 35:	O calor brando , e moderado , que exalam as entranhas destes animais , não é capaz de atrair o veneno , ele só pôde , quando muito agitar o fluido nervoso entorpecido , e tornar a dar por um instante o sentimento aos doentes , que começam a perdê-lo : eis-aqui todo o bem , que podem produzir estas aplicações ; e para tirar delas alguma pouca de utilidade , seria necessário não as deixar demorar muito tempo sobre a parte , com o medo de que estes animais não adquiram alguma podridão , que não pode deixar de ser nociva , salvo se se repetir a sua aplicação muitíssimas vezes .
1	O	O	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	2	det	0	1
2	calor	calôr	calor	NOUN	Gender=Masc|Number=Sing	17	nsubj	2	7
3	brando	brando	brazer	VERB	Gender=Masc|Number=Sing|VerbForm=Part	2	acl	8	14
4	,	,	,	PUNCT	None	6	punct	15	16
5	e	e	e	CCONJ	None	6	cc	17	18
6	moderado	moderado	moderar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	3	conj	19	27
7	,	,	,	PUNCT	None	9	punct	28	29
8	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	9	nsubj	30	33
9	exalam	exhalaõ	exalar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	2	acl:relcl	34	40
10	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	11	det	41	43
11	entranhas	entranhas	entranha	NOUN	Gender=Fem|Number=Plur	9	obj	44	53
12	destes	destes	destes	ADP	None	13	case	54	60
13	animais	animaes	animal	NOUN	Gender=Masc|Number=Plur	11	nmod	61	68
14	,	,	,	PUNCT	None	9	punct	69	70
15	não	naõ	não	ADV	Polarity=Neg	17	advmod	71	74
16	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	cop	75	76
17	capaz	capaz	capaz	ADJ	Gender=Masc|Number=Sing	0	root	77	82
18	de	de	de	SCONJ	None	19	mark	83	85
19	atrair	attrahir	atrair	VERB	VerbForm=Inf	17	xcomp	86	92
20	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	21	det	93	94
21	veneno	veneno	veneno	NOUN	Gender=Masc|Number=Sing	19	obj	95	101
22	,	,	,	PUNCT	None	25	punct	102	103
23	ele	elle	ele	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	25	nsubj	104	107
24	só	só	só	ADV	None	25	advmod	108	110
25	pôde	póde	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	17	conj	111	115
26	,	,	,	PUNCT	None	29	punct	116	117
27	quando	quando	quando	ADV	None	29	advmod	118	124
28	muito	muito	muito	ADV	None	29	advmod	125	130
29	agitar	agitar	agitar	VERB	VerbForm=Inf	25	advcl	131	137
30	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	31	det	138	139
31	fluido	fluido	fluido	NOUN	Gender=Masc|Number=Sing	29	obj	140	146
32	nervoso	nervoso	nervoso	ADJ	Gender=Masc|Number=Sing	31	amod	147	154
33	entorpecido	entorpecido	entorpecer	VERB	Gender=Masc|Number=Sing|VerbForm=Part	31	acl	155	166
34	,	,	,	PUNCT	None	36	punct	167	168
35	e	e	e	CCONJ	None	36	cc	169	170
36	tornar	tornar	tornar	VERB	VerbForm=Inf	29	conj	171	177
37	a	a	a	SCONJ	None	38	mark	178	179
38	dar	dar	dar	VERB	VerbForm=Inf	36	xcomp	180	183
39	por	por	por	ADP	None	41	case	184	187
40	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	41	det	188	190
41	instante	instante	instante	NOUN	Gender=Masc|Number=Sing	38	obl	191	199
42	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	43	det	200	201
43	sentimento	sentimento	sentimento	NOUN	Gender=Masc|Number=Sing	38	obj	202	212
44	aos	aos	aos	ADP	None	45	case	213	216
45	doentes	doentes	doente	NOUN	Gender=Masc|Number=Plur	43	nmod	217	224
46	,	,	,	PUNCT	None	48	punct	225	226
47	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	48	nsubj	227	230
48	começam	começaõ	começar	VERB	ExtPos=AUX|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	43	acl:relcl	231	238
49	a	a	a	SCONJ	None	50	mark	239	240
50	perdê-lo	perde-lo	perdê-lar	VERB	VerbForm=Inf	48	xcomp	241	249
51	:	:	:	PUNCT	None	55	punct	250	251
52	eis-aqui	eis-aqui	eis-aqui	ADV	None	55	advmod	252	260
53	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	55	det	261	265
54	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	53	fixed	266	267
55	bem	bem	bem	NOUN	Gender=Masc|Number=Sing	50	obl	268	271
56	,	,	,	PUNCT	None	58	punct	272	273
57	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	58	nsubj	274	277
58	podem	podem	poder	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	55	acl:relcl	278	283
59	produzir	produzir	produzir	VERB	VerbForm=Inf	58	xcomp	284	292
60	estas	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	61	det	293	298
61	aplicações	aplicações	aplicação	NOUN	Gender=Fem|Number=Plur	59	obj	299	309
62	;	;	;	PUNCT	None	65	punct	310	311
63	e	e	e	CCONJ	None	65	cc	312	313
64	para	para	para	SCONJ	None	65	mark	314	318
65	tirar	tirar	tirar	VERB	VerbForm=Inf	73	advcl	319	324
66	delas	dellas	dela	NOUN	Gender=Fem|Number=Plur	65	obj	325	330
67	alguma	alguma	algum	DET	Gender=Fem|Number=Sing|PronType=Ind	68	det	331	337
68	pouca	pouca	pouco	PRON	Gender=Fem|Number=Sing|PronType=Ind	65	obj	338	343
69	de	de	de	ADP	None	70	case	344	346
70	utilidade	utilidade	utilidade	NOUN	Gender=Fem|Number=Sing	68	nmod	347	356
71	,	,	,	PUNCT	None	73	punct	357	358
72	seria	seria	ser	AUX	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin	73	cop	359	364
73	necessário	necessario	necessário	ADJ	Gender=Masc|Number=Sing	17	conj	365	375
74	não	naõ	não	ADV	Polarity=Neg	76	advmod	376	379
75	as	as	o	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	76	obj	380	382
76	deixar	deixar	deixar	VERB	VerbForm=Inf	73	csubj	383	389
77	demorar	demorar	demorar	VERB	VerbForm=Inf	76	xcomp	390	397
78	muito	muito	muito	DET	Gender=Masc|Number=Sing|PronType=Ind	79	det	398	403
79	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	77	obl	404	409
80	sobre	sobre	sobre	ADP	None	82	case	410	415
81	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	82	det	416	417
82	parte	parte	parte	NOUN	Gender=Fem|Number=Sing	77	obl	418	423
83	,	,	,	PUNCT	None	86	punct	424	425
84	com	com	com	ADP	None	86	case	426	429
85	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	86	det	430	431
86	medo	medo	medo	NOUN	Gender=Masc|Number=Sing	76	obl	432	436
87	de	de	de	SCONJ	None	92	mark	437	439
88	que	que	que	SCONJ	None	92	mark	440	443
89	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	90	det	444	449
90	animais	animass	animal	NOUN	Gender=Masc|Number=Plur	92	nsubj	450	457
91	não	naõ	não	ADV	Polarity=Neg	92	advmod	458	461
92	adquiram	adquiraõ	adquir	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	86	acl	462	470
93	alguma	alguma	algum	DET	Gender=Fem|Number=Sing|PronType=Ind	94	det	471	477
94	podridão	podridaõ	podridão	NOUN	Gender=Fem|Number=Sing	92	obj	478	486
